Pass,Profit,Expected Payoff,Profit Factor,Recovery Factor,Sharpe Ratio,Equity DD %,Trades,InpRangeMinutes,InpBufferPoints,InpTrailFixedPts,InpSessionHour,InpSessionMin,InpCloseHour,InpCloseMin,InpCloseAtEnd,InpOneTradePerDay,InpEntryMode,InpRangeMode,InpLevelTF,InpPrevWindowMin,InpPendingExpiryMin,InpAllowLong,InpAllowShort,InpMinRangePts,InpMaxRangePts,InpRetestOffsetPts,InpUseGapFill,InpGapMinPoints,InpGapMinRR,InpUseEmaFilter,InpEmaFast,InpEmaSlow,InpFilterTF,InpUseSupertrend,InpStAtrPeriod,InpStMultiplier,InpStTF,InpUseCorrelation,InpCorrSymbol,InpCorrTF,InpCorrEmaFast,InpCorrEmaSlow,InpUseVwapFilter,InpVwapTF,InpRiskPercent,InpSLMode,InpAtrSlMult,InpAtrPeriodMgmt,InpTP1_R,InpTP1_ClosePct,InpBreakevenAtTP1,InpBEatR,InpUseTrailing,InpTrailMode,InpTrailTF,InpTrailAtrMult,InpUseRoundLevels,InpRoundStep,InpRoundMinDistPts,InpUseNewsFilter,InpNewsFile,InpNewsMinImpact,InpNewsBeforeMin,InpNewsAfterMin,InpNewsShiftMinutes,InpNewsCurrencies,InpNewsFlatten,InpSlippagePts,InpMinStopPts,InpSkipIfTight,InpUseVolumeFilter,InpVolMult,InpVolAvgBars,InpMagic,InpMaxSpread,InpVerbose
214,-10102.80,-23.60467,0.74256,-0.60525,-5.00000,16.0165,428,55,200,500,8,0,17,30,1,1,0,0,16385,60,120,1,1,0,0,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,2,1,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,770101,0,1
43,-12795.12,-30.61033,0.41966,-0.91415,-5.00000,13.9814,418,40,400,100,8,0,17,30,1,1,0,0,16385,60,120,1,1,0,0,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,2,1,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,770101,0,1
80,-10003.95,-23.99029,0.60605,-0.83713,-5.00000,11.8825,417,45,300,200,8,0,17,30,1,1,0,0,16385,60,120,1,1,0,0,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,2,1,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,770101,0,1
340,-3952.25,-8.48122,0.92810,-0.33876,-3.22653,10.9760,466,25,100,800,8,0,17,30,1,1,0,0,16385,60,120,1,1,0,0,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,2,1,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,770101,0,1
127,-8257.00,-19.61283,0.69854,-0.74192,-5.00000,11.1022,421,40,300,300,8,0,17,30,1,1,0,0,16385,60,120,1,1,0,0,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,2,1,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,770101,0,1
185,-4375.46,-10.12838,0.85144,-0.46752,-5.00000,9.0744,432,30,400,400,8,0,17,30,1,1,0,0,16385,60,120,1,1,0,0,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,2,1,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,770101,0,1
332,-6843.73,-15.34469,0.83761,-0.43930,-5.00000,15.1937,446,45,400,700,8,0,17,30,1,1,0,0,16385,60,120,1,1,0,0,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,2,1,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,770101,0,1
70,-9170.64,-22.09793,0.62843,-0.77039,-5.00000,11.7632,415,55,200,200,8,0,17,30,1,1,0,0,16385,60,120,1,1,0,0,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,2,1,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,770101,0,1
72,-17979.17,-40.67686,0.58531,-0.94557,-5.00000,18.9871,442,5,300,200,8,0,17,30,1,1,0,0,16385,60,120,1,1,0,0,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,2,1,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,770101,0,1
134,-8287.74,-18.79306,0.74492,-0.74478,-5.00000,11.1107,441,15,400,300,8,0,17,30,1,1,0,0,16385,60,120,1,1,0,0,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,2,1,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,770101,0,1
94,-9092.72,-22.06971,0.63016,-0.68921,-5.00000,12.9011,412,55,400,200,8,0,17,30,1,1,0,0,16385,60,120,1,1,0,0,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,2,1,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,770101,0,1
217,-12150.04,-26.94022,0.75384,-0.77768,-5.00000,15.5444,451,10,300,500,8,0,17,30,1,1,0,0,16385,60,120,1,1,0,0,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,2,1,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,770101,0,1
296,-8703.49,-19.78066,0.81370,-0.65805,-5.00000,13.0996,440,45,100,700,8,0,17,30,1,1,0,0,16385,60,120,1,1,0,0,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,2,1,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,770101,0,1
383,-14461.61,-32.20849,0.70838,-0.77939,-5.00000,17.9296,449,60,400,800,8,0,17,30,1,1,0,0,16385,60,120,1,1,0,0,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,2,1,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,770101,0,1
380,-5594.66,-12.21541,0.87914,-0.35564,-5.00000,15.1153,458,45,400,800,8,0,17,30,1,1,0,0,16385,60,120,1,1,0,0,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,2,1,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,770101,0,1
162,-6023.99,-14.00928,0.81667,-0.44589,-5.00000,12.8685,430,35,200,400,8,0,17,30,1,1,0,0,16385,60,120,1,1,0,0,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,2,1,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,770101,0,1
135,-6677.59,-15.21091,0.76470,-0.67587,-5.00000,9.8648,439,20,400,300,8,0,17,30,1,1,0,0,16385,60,120,1,1,0,0,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,2,1,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,770101,0,1
311,-9687.15,-22.06640,0.78440,-0.54326,-5.00000,16.7912,439,60,200,700,8,0,17,30,1,1,0,0,16385,60,120,1,1,0,0,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,2,1,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,770101,0,1
240,-29664.07,-65.77399,0.60580,-0.95526,-5.00000,30.8629,451,5,100,600,8,0,17,30,1,1,0,0,16385,60,120,1,1,0,0,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,2,1,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,770101,0,1
262,-7883.46,-17.91695,0.81133,-0.51927,-5.00000,14.4328,440,55,200,600,8,0,17,30,1,1,0,0,16385,60,120,1,1,0,0,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,2,1,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,770101,0,1
252,-23517.24,-50.79317,0.67745,-0.93363,-5.00000,25.0097,463,5,200,600,8,0,17,30,1,1,0,0,16385,60,120,1,1,0,0,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,2,1,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,770101,0,1
241,-17557.10,-39.54302,0.72047,-0.76543,-5.00000,22.0910,444,10,100,600,8,0,17,30,1,1,0,0,16385,60,120,1,1,0,0,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,2,1,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,770101,0,1
246,-2487.82,-5.64132,0.93876,-0.17897,-2.37813,12.8397,441,35,100,600,8,0,17,30,1,1,0,0,16385,60,120,1,1,0,0,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,2,1,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,770101,0,1
146,-7498.13,-16.92580,0.82026,-0.65581,-5.00000,11.2846,443,15,100,400,8,0,17,30,1,1,0,0,16385,60,120,1,1,0,0,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,2,1,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,770101,0,1
108,-27046.74,-61.19172,0.51289,-0.96262,-5.00000,28.0493,442,5,200,300,8,0,17,30,1,1,0,0,16385,60,120,1,1,0,0,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,2,1,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,770101,0,1
226,-5122.39,-12.05268,0.84914,-0.42575,-5.00000,11.6694,425,55,300,500,8,0,17,30,1,1,0,0,16385,60,120,1,1,0,0,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,2,1,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,770101,0,1
259,-1333.80,-3.01765,0.96472,-0.15735,-1.36906,8.2444,442,40,200,600,8,0,17,30,1,1,0,0,16385,60,120,1,1,0,0,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,2,1,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,770101,0,1
160,-10394.67,-23.67806,0.72932,-0.86262,-5.00000,11.9709,439,25,200,400,8,0,17,30,1,1,0,0,16385,60,120,1,1,0,0,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,2,1,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,770101,0,1
260,-4226.57,-9.54079,0.89529,-0.41767,-4.47361,9.8943,443,45,200,600,8,0,17,30,1,1,0,0,16385,60,120,1,1,0,0,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,2,1,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,770101,0,1
237,-7317.86,-17.25910,0.77949,-0.58583,-5.00000,12.4616,424,50,400,500,8,0,17,30,1,1,0,0,16385,60,120,1,1,0,0,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,2,1,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,770101,0,1
68,-5872.53,-13.98221,0.73387,-0.72961,-5.00000,7.9947,420,45,200,200,8,0,17,30,1,1,0,0,16385,60,120,1,1,0,0,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,2,1,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,770101,0,1
334,-8874.40,-20.21503,0.78506,-0.62693,-5.00000,13.6805,439,55,400,700,8,0,17,30,1,1,0,0,16385,60,120,1,1,0,0,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,2,1,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,770101,0,1
228,-13316.76,-29.20342,0.75341,-0.67570,-5.00000,19.5873,456,5,400,500,8,0,17,30,1,1,0,0,16385,60,120,1,1,0,0,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,2,1,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,770101,0,1
27,-10021.65,-22.93284,0.53448,-0.86022,-5.00000,11.6381,437,20,300,100,8,0,17,30,1,1,0,0,16385,60,120,1,1,0,0,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,2,1,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,770101,0,1
104,-6988.10,-16.87947,0.75549,-0.69569,-5.00000,9.9519,414,45,100,300,8,0,17,30,1,1,0,0,16385,60,120,1,1,0,0,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,2,1,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,770101,0,1
149,-7938.36,-18.76681,0.77528,-0.60549,-5.00000,12.6077,423,30,100,400,8,0,17,30,1,1,0,0,16385,60,120,1,1,0,0,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,2,1,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,770101,0,1
352,-1994.95,-4.22659,0.96075,-0.24746,-1.60802,7.6862,472,25,200,800,8,0,17,30,1,1,0,0,16385,60,120,1,1,0,0,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,2,1,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,770101,0,1
53,-5451.05,-13.00967,0.78152,-0.44214,-5.00000,11.6585,419,30,100,200,8,0,17,30,1,1,0,0,16385,60,120,1,1,0,0,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,2,1,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,770101,0,1
21,-7643.48,-18.37375,0.55639,-0.81329,-5.00000,9.3281,416,50,200,100,8,0,17,30,1,1,0,0,16385,60,120,1,1,0,0,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,2,1,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,770101,0,1
86,-8863.04,-20.18916,0.68999,-0.80571,-5.00000,10.9934,439,15,400,200,8,0,17,30,1,1,0,0,16385,60,120,1,1,0,0,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,2,1,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,770101,0,1
305,-6197.71,-13.53212,0.87497,-0.43266,-5.00000,13.5430,458,30,200,700,8,0,17,30,1,1,0,0,16385,60,120,1,1,0,0,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,2,1,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,770101,0,1
322,-6405.58,-14.42698,0.84672,-0.50324,-5.00000,12.3032,444,55,300,700,8,0,17,30,1,1,0,0,16385,60,120,1,1,0,0,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,2,1,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,770101,0,1
124,-9303.12,-21.38648,0.71237,-0.87858,-5.00000,10.5538,435,25,300,300,8,0,17,30,1,1,0,0,16385,60,120,1,1,0,0,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,2,1,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,770101,0,1
3,-11965.00,-27.82558,0.53657,-0.91416,-5.00000,13.0754,430,20,100,100,8,0,17,30,1,1,0,0,16385,60,120,1,1,0,0,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,2,1,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,770101,0,1
128,-8508.70,-20.30716,0.70041,-0.66561,-5.00000,12.5947,419,45,300,300,8,0,17,30,1,1,0,0,16385,60,120,1,1,0,0,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,2,1,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,770101,0,1
250,-7700.13,-17.70145,0.82014,-0.48619,-5.00000,15.0415,435,55,100,600,8,0,17,30,1,1,0,0,16385,60,120,1,1,0,0,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,2,1,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,770101,0,1
256,-556.41,-1.22020,0.98723,-0.08186,-0.52846,6.4675,456,25,200,600,8,0,17,30,1,1,0,0,16385,60,120,1,1,0,0,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,2,1,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,770101,0,1
